#:C6689  
#Xilinx FPGA Editor Command Log File
#Editor Version:
#:V   NT M2.1 P.68d
#Current Working Directory:
#:D   E:\ISE_Project\PXI\DSO_K7_ffg900_v2\DSO_K7_ffg900
#Date/Time:
#:T   Mon Mar 13 16:18:43 2017
#------------------------------
	#Reading PXI_DAQ.ncd...
	#Loading device for application Rf_Device from file '7k325t.nph' in environment d:\Xilinx\14.6\ISE_DS\ISE\.
	#   "PXI_DAQ" is an NCD, version 3.2, device xc7k325t, package ffg900, speed -2
	#Design creation date: 2017.03.13.08.11.15
	#Building chip graphics...
	#Loading speed info...
	#1
setattr main edit-mode no-logic-changes
select -k comp 'ADC_BHD<7>'
	#46
select -k comp 'ADC_BHDN<0>'
	#47
select -k comp 'ADC_BHDN<1>'
	#48
select -k comp 'ADC_BHDN<2>'
	#49
select -k comp 'ADC_BHDN<3>'
	#50
select -k comp 'ADC_BHDN<4>'
	#51
select -k comp 'ADC_BHDN<5>'
	#52
select -k comp 'ADC_BHDN<6>'
	#53
select -k comp 'ADC_BHDN<7>'
	#54
select -k comp 'ADC_BLD<0>'
	#55
select -k comp 'ADC_BLD<1>'
	#56
select -k comp 'ADC_BLD<2>'
	#57
select -k comp 'ADC_BLD<3>'
	#58
select -k comp 'ADC_BLD<4>'
	#59
select -k comp 'ADC_BLD<5>'
	#60
select -k comp 'ADC_BLD<6>'
	#61
select -k comp 'ADC_BLD<7>'
	#62
select -k comp 'ADC_BLDN<0>'
	#63
select -k comp 'ADC_BLDN<1>'
	#64
select -k comp 'ADC_BLDN<2>'
	#65
select -k comp 'ADC_BLDN<3>'
	#66
select -k comp 'ADC_BLDN<4>'
	#67
select -k comp 'ADC_BLDN<5>'
	#68
select -k comp 'ADC_BLDN<6>'
	#69
select -k comp 'ADC_BLDN<7>'
	#70
select -k comp 'ADC_CDR'
	#71
select -k comp 'ADC_CDRN'
	#72
select -k comp 'ADC_CHD<0>'
	#73
select -k comp 'ADC_CHD<1>'
	#74
select -k comp 'ADC_CHD<2>'
	#75
select -k comp 'ADC_CHD<3>'
	#76
select -k comp 'ADC_CHD<4>'
	#77
select -k comp 'ADC_CHD<5>'
	#78
select -k comp 'ADC_CHD<6>'
	#79
select -k comp 'ADC_CHD<7>'
	#80
select -k comp 'ADC_CHDN<0>'
	#81
select -k comp 'ADC_CHDN<1>'
	#82
select -k comp 'ADC_CHDN<2>'
	#83
select -k comp 'ADC_CHDN<3>'
	#84
select -k comp 'ADC_CHDN<4>'
	#85
select -k comp 'ADC_CHDN<5>'
	#86
select -k comp 'ADC_CHDN<6>'
	#87
select -k comp 'ADC_CHDN<7>'
	#88
select -k comp 'ADC_CLD<0>'
	#89
select -k comp 'ADC_CLD<1>'
	#90
select -k comp 'ADC_CLD<2>'
	#91
select -k comp 'ADC_CLD<3>'
	#92
select -k comp 'ADC_CLD<4>'
	#93
select -k comp 'ADC_CLD<5>'
	#94
select -k comp 'ADC_CLD<6>'
	#95
select -k comp 'ADC_CLD<7>'
	#96
select -k comp 'ADC_CLDN<0>'
	#97
select -k comp 'ADC_CLDN<1>'
	#98
select -k comp 'ADC_CLDN<2>'
	#99
select -k comp 'ADC_CLDN<3>'
	#100
select -k comp 'ADC_CLDN<4>'
	#101
select -k comp 'ADC_CLDN<5>'
	#102
select -k comp 'ADC_CLDN<6>'
	#103
select -k comp 'ADC_CLDN<7>'
	#104
select -k comp 'adc_clk_out1_BUFG'
	#105
select -k comp 'adc_clk_out2_BUFG'
	#106
select -k comp 'adc_count_clr_Inst/dataout'
	#107
select -k comp 'ADC_CSN'
	#108
select -k comp 'ADC_Ctrlword_Send_Inst/clk500K'
	#109
select -k comp 'ADC_Ctrlword_Send_Inst/div_20_Inst/c<4>'
	#110
select -k comp 'ADC_Ctrlword_Send_Inst/D_flip_flop_inst0/q_temp'
	#111
select -k comp 'ADC_Ctrlword_Send_Inst/D_flip_flop_inst1/q_temp'
	#112
select -k comp 'ADC_Ctrlword_Send_Inst/D_flip_flop_inst2/q_temp'
	#113
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/load_inv'
	#114
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/Mmux_s[5]_sdata_Mux_5_o73'
	#115
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/Mmux_s[5]_sdata_Mux_5_o74'
	#116
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/Mmux_s[5]_sdata_Mux_5_o711'
	#117
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/Mmux_s[5]_sdata_Mux_5_o712'
	#118
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/s<2>'
	#119
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/s<5>'
	#120
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/sclk'
	#121
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/sdata'
	#122
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/sldn'
	#123
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/ss_3'
	#124
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/ss_7'
	#125
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/ss_11'
	#126
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/ss_15'
	#127
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/ss_19'
	#128
select -k comp 'ADC_Ctrlword_Send_Inst/s2p_Inst/ss_23'
	#129
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/ab'
	#130
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/cb'
	#131
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/cc'
	#132
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/cc_cb_AND_744_o'
	#133
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/rstouts_H<3>'
	#134
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/rstouts_H<7>'
	#135
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/rstouts_L<3>'
	#136
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/rstouts_L<7>'
	#137
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/rstouts_L<11>'
	#138
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod24_Inst/rstouts_L<15>'
	#139
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod_1_Inst0/aa_ab_AND_746_o'
	#140
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod_1_Inst0/ab'
	#141
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod_1_Inst0/rstouts'
	#142
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod_1_Inst1/aa_ab_AND_746_o'
	#143
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod_1_Inst1/ab'
	#144
select -k comp 'ADC_Ctrlword_Send_Inst/w_r_mod_1_Inst1/rstouts'
	#145
select -k comp 'ADC_DATA_RX_Inst/count_clr_dly2'
	#146
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_A_out<3>'
	#147
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_A_out<7>'
	#148
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_A_out<11>'
	#149
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_A_out<15>'
	#150
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_A_out<19>'
	#151
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_A_out<23>'
	#152
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_A_out<27>'
	#153
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_A_out<31>'
	#154
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_B_out<3>'
	#155
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_B_out<7>'
	#156
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_B_out<11>'
	#157
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_B_out<15>'
	#158
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_B_out<19>'
	#159
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_B_out<23>'
	#160
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_B_out<27>'
	#161
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_B_out<31>'
	#162
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_C_out<3>'
	#163
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_C_out<7>'
	#164
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_C_out<11>'
	#165
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_C_out<15>'
	#166
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_C_out<19>'
	#167
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_C_out<23>'
	#168
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_C_out<27>'
	#169
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_C_out<31>'
	#170
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_D_out<3>'
	#171
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_D_out<7>'
	#172
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_D_out<11>'
	#173
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_D_out<15>'
	#174
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_D_out<19>'
	#175
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_D_out<23>'
	#176
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_D_out<27>'
	#177
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/data_rx_D_out<31>'
	#178
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chAHD_l<0>'
	#179
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chAHD_l<1>'
	#180
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chAHD_l<2>'
	#181
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chAHD_l<3>'
	#182
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chAHD_l<4>'
	#183
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chAHD_l<5>'
	#184
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chAHD_l<6>'
	#185
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chAHD_l<7>'
	#186
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chALD_l<0>'
	#187
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chALD_l<1>'
	#188
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chALD_l<2>'
	#189
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chALD_l<3>'
	#190
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chALD_l<4>'
	#191
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chALD_l<5>'
	#192
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chALD_l<6>'
	#193
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chALD_l<7>'
	#194
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBHD_l<0>'
	#195
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBHD_l<1>'
	#196
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBHD_l<2>'
	#197
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBHD_l<3>'
	#198
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBHD_l<4>'
	#199
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBHD_l<5>'
	#200
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBHD_l<6>'
	#201
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBHD_l<7>'
	#202
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBLD_l<0>'
	#203
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBLD_l<1>'
	#204
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBLD_l<2>'
	#205
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBLD_l<3>'
	#206
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBLD_l<4>'
	#207
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBLD_l<5>'
	#208
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBLD_l<6>'
	#209
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chBLD_l<7>'
	#210
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCHD_l<0>'
	#211
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCHD_l<1>'
	#212
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCHD_l<2>'
	#213
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCHD_l<3>'
	#214
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCHD_l<4>'
	#215
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCHD_l<5>'
	#216
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCHD_l<6>'
	#217
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCHD_l<7>'
	#218
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCLD_l<0>'
	#219
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCLD_l<1>'
	#220
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCLD_l<2>'
	#221
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCLD_l<3>'
	#222
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCLD_l<4>'
	#223
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCLD_l<5>'
	#224
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCLD_l<6>'
	#225
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chCLD_l<7>'
	#226
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDHD_l<0>'
	#227
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDHD_l<1>'
	#228
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDHD_l<2>'
	#229
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDHD_l<3>'
	#230
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDHD_l<4>'
	#231
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDHD_l<5>'
	#232
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDHD_l<6>'
	#233
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDHD_l<7>'
	#234
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDLD_l<0>'
	#235
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDLD_l<1>'
	#236
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDLD_l<2>'
	#237
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDLD_l<3>'
	#238
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDLD_l<4>'
	#239
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDLD_l<5>'
	#240
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDLD_l<6>'
	#241
select -k comp 'ADC_DATA_RX_Inst/Diff_To_Single_Inst/rx_chDLD_l<7>'
	#242
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<3>'
	#243
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<6>'
	#244
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<7>'
	#245
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<15>'
	#246
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<19>'
	#247
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<23>'
	#248
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<24>'
	#249
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<25>'
	#250
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<27>'
	#251
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<29>'
	#252
select -k comp 'ADC_DATA_RX_Inst/div_n_dly2<31>'
	#253
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/c<3>'
	#254
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/c<7>'
	#255
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/c<11>'
	#256
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/c<15>'
	#257
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/c<19>'
	#258
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/c<23>'
	#259
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/c<27>'
	#260
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/c<31>'
	#261
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/cnt_clr_inv'
	#262
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<7>'
	#263
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<16>'
	#264
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<17>'
	#265
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<19>'
	#266
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<20>'
	#267
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<23>'
	#268
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<25>'
	#269
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<35>'
	#270
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<48>'
	#271
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<52>'
	#272
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<63>'
	#273
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<80>'
	#274
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<82>'
	#275
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<83>'
	#276
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<84>'
	#277
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<87>'
	#278
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<90>'
	#279
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<95>'
	#280
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<112>'
	#281
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<116>'
	#282
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<120>'
	#283
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<121>'
	#284
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<122>'
	#285
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<123>'
	#286
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/data<124>'
	#287
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<3>'
	#288
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<11>'
	#289
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<15>'
	#290
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<19>'
	#291
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<27>'
	#292
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<31>'
	#293
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<35>'
	#294
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<39>'
	#295
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<43>'
	#296
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<47>'
	#297
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<55>'
	#298
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<59>'
	#299
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<63>'
	#300
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<67>'
	#301
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<75>'
	#302
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<79>'
	#303
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<83>'
	#304
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<87>'
	#305
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<91>'
	#306
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<99>'
	#307
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<107>'
	#308
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<115>'
	#309
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<119>'
	#310
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<123>'
	#311
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/dataout<127>'
	#312
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1<3>'
	#313
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1<7>'
	#314
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1<11>'
	#315
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1<15>'
	#316
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1<23>'
	#317
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1<27>'
	#318
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1<31>'
	#319
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1[31]_GND_153_o_equal_10_o<31>'
	#320
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1[31]_GND_153_o_equal_10_o<31>2'
	#321
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/div_n_dly1[31]_GND_153_o_sub_4_OUT<31>'
	#322
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/enout1'
	#323
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Mcompar_c[31]_div_n_dly1[31]_LessThan_5_o_cy<3>'
	#324
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Mcompar_c[31]_div_n_dly1[31]_LessThan_5_o_cy<7>'
	#325
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Mcompar_c[31]_div_n_dly1[31]_LessThan_5_o_cy<11>'
	#326
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Msub_div_n_dly1[31]_GND_153_o_sub_4_OUT_cy<3>'
	#327
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Msub_div_n_dly1[31]_GND_153_o_sub_4_OUT_cy<7>'
	#328
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Msub_div_n_dly1[31]_GND_153_o_sub_4_OUT_cy<11>'
	#329
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Msub_div_n_dly1[31]_GND_153_o_sub_4_OUT_cy<15>'
	#330
